skinJointIndex,nodeIndex,name,humanAlias,parent,children,depth,side,category,isEndLeaf,weightedVertexCount,weightSum
34,35,lowerarm_r,right forearm,upperarm_r,hand_r,7,right,arm,False,116,93.0
35,36,hand_r,right wrist / hand,lowerarm_r,index_01_r|middle_01_r|pinky_01_r|ring_01_r|thumb_01_r,8,right,arm,False,88,56.0
36,37,index_01_r,right index finger proximal / base,hand_r,index_02_r,9,right,finger,False,392,325.0
37,38,index_02_r,right index finger intermediate / middle,index_01_r,index_03_r,10,right,finger,False,283,200.0
38,39,index_03_r,right index finger distal,index_02_r,index_04_leaf_r,11,right,finger,False,177,123.5
39,40,index_04_leaf_r,right index finger tip end,index_03_r,,12,right,finger,False,29,15.5
40,41,middle_01_r,right middle finger proximal / base,hand_r,middle_02_r,9,right,finger,False,387,273.0
41,42,middle_02_r,right middle finger intermediate / middle,middle_01_r,middle_03_r,10,right,finger,False,311,205.5
42,43,middle_03_r,right middle finger distal,middle_02_r,middle_04_leaf_r,11,right,finger,False,185,125.5
43,44,middle_04_leaf_r,right middle finger tip end,middle_03_r,,12,right,finger,False,22,12.0
44,45,pinky_01_r,right pinky finger proximal / base,hand_r,pinky_02_r,9,right,finger,False,414,338.0
45,46,pinky_02_r,right pinky finger intermediate / middle,pinky_01_r,pinky_03_r,10,right,finger,False,243,172.0
46,47,pinky_03_r,right pinky finger distal,pinky_02_r,pinky_04_leaf_r,11,right,finger,False,161,108.0
47,48,pinky_04_leaf_r,right pinky finger tip end,pinky_03_r,,12,right,finger,False,25,14.5
48,49,ring_01_r,right ring finger proximal / base,hand_r,ring_02_r,9,right,finger,False,396,275.5
49,50,ring_02_r,right ring finger intermediate / middle,ring_01_r,ring_03_r,10,right,finger,False,254,163.5
50,51,ring_03_r,right ring finger distal,ring_02_r,ring_04_leaf_r,11,right,finger,False,166,117.0
51,52,ring_04_leaf_r,right ring finger tip end,ring_03_r,,12,right,finger,False,28,16.5
52,53,thumb_01_r,right thumb base / CMC-metacarpal,hand_r,thumb_02_r,9,right,finger,False,179,130.5
53,54,thumb_02_r,right thumb proximal,thumb_01_r,thumb_03_r,10,right,finger,False,263,226.0
54,55,thumb_03_r,right thumb distal,thumb_02_r,thumb_04_leaf_r,11,right,finger,False,139,125.0
55,56,thumb_04_leaf_r,right thumb tip end,thumb_03_r,,12,right,finger,False,0,0
56,57,thigh_l,left thigh / upper leg,pelvis,calf_l,2,left,leg,False,260,159.15
57,58,calf_l,left calf / lower leg,thigh_l,foot_l,3,left,leg,False,127,105.0
58,59,foot_l,left foot,calf_l,ball_l,4,left,leg,False,157,135.5
59,60,ball_l,left ball / toe base,foot_l,ball_leaf_l,5,left,leg,False,40,22.0
60,61,ball_leaf_l,left toe end,ball_l,,6,left,leg,False,18,9.0
61,62,thigh_r,right thigh / upper leg,pelvis,calf_r,2,right,leg,False,285,170.05
62,63,calf_r,right calf / lower leg,thigh_r,foot_r,3,right,leg,False,127,105.0
63,64,foot_r,right foot,calf_r,ball_r,4,right,leg,False,157,135.5
64,65,ball_r,right ball / toe base,foot_r,ball_leaf_r,5,right,leg,False,40,22.0
65,66,ball_leaf_r,right toe end,ball_r,,6,right,leg,False,18,9.0
