index,id,clipName,category,subcategory,playbackKind,loadPack,defaultMask,durationSeconds,estimatedFps,maxKeyframes,channelCount,rootMotion,hasRootMotionTrack,rootMotionDistance,rootMotionDelta,translationTargets,activeGroups,fingerActivity,tags
10,crouch_fwd_loop,Crouch_Fwd_Loop,locomotion,crouch_move,loop,core-locomotion,locomotionCore,2.5,6.388,61,67,false,false,0,,pelvis,Pelvis Spine LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",crouch_move|locomotion|loop
11,crouch_idle_loop,Crouch_Idle_Loop,posture_state,crouch_idle,loop,posture-states,all,3.666667,15.855,89,67,false,false,0,,pelvis,LArm RArm RLeg,"{""side"":""none"",""leftMaxDeg"":5.14,""rightMaxDeg"":5.01}",crouch_idle|idle|loop|posture_state
12,dance_body_roll,Dance Body Roll,dance,dance,one_shot,magic-dance-fitness,all,6.5,22.078,156,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":150.24,""rightMaxDeg"":95.65}",dance|fingers_active|one_shot
13,dance_charleston,Dance Charleston,dance,dance,one_shot,magic-dance-fitness,all,2.333333,7.337,56,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",dance|one_shot
14,dance_reach_hip,Dance Reach Hip,dance,dance,one_shot,magic-dance-fitness,all,2.541667,21.874,61,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":26.07,""rightMaxDeg"":29.06}",dance|fingers_active|one_shot
15,dance_loop,Dance_Loop,dance,dance,loop,magic-dance-fitness,all,1.25,7.379,31,67,false,false,0,,pelvis,Pelvis Spine LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",dance|loop
16,death01,Death01,damage_death,death,one_shot,combat,all,3,17.995,73,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":86.82,""rightMaxDeg"":89.73}",damage_death|death|fingers_active|one_shot
17,defend,Defend,combat_unarmed,defense,one_shot,combat,all,0.958333,6.931,23,67,false,false,0,,pelvis,RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_unarmed|defense|one_shot
18,dizzy,Dizzy,posture_state,posture,one_shot,posture-states,all,2.416667,6.639,58,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":20.42,""rightMaxDeg"":0}",fingers_active|left_hand_detail|one_shot|posture|posture_state
19,driving_loop,Driving_Loop,vehicle_prop_state,driving,loop,vehicle-prop-states,all,2.083333,3.99,51,67,false,false,0,,pelvis,,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",driving|loop|vehicle_prop_state
20,farm_harvest,Farm_Harvest,interaction_world,farming,one_shot,world-interactions,upperBody,2.5,12.024,61,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm RFing LLeg RLeg,"{""side"":""right"",""leftMaxDeg"":0,""rightMaxDeg"":86.82}",farm|farming|fingers_active|interaction_world|one_shot|right_hand_detail
21,farm_plant_seed,Farm_PlantSeed,interaction_world,farming,one_shot,world-interactions,upperBody,2.75,10.242,67,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm RFing LLeg RLeg,"{""side"":""right"",""leftMaxDeg"":0,""rightMaxDeg"":86.54}",farm|farming|fingers_active|interaction_world|one_shot|right_hand_detail
22,farm_watering,Farm_Watering,interaction_world,farming,one_shot,world-interactions,upperBody,3.791667,6.641,92,67,false,false,0,,pelvis,Pelvis Spine Head RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",farm|farming|interaction_world|one_shot
23,fighting_idle,Fighting Idle,combat_unarmed,fighting_idle,loop,combat,all,1.708333,5.356,41,67,false,false,0,,pelvis,LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_unarmed|fighting_idle|idle|loop
24,fighting_left_jab,Fighting Left Jab,combat_unarmed,jab,one_shot,combat,all,0.916667,8.255,22,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_unarmed|jab|one_shot
25,fighting_right_jab,Fighting Right Jab,combat_unarmed,jab,one_shot,combat,all,0.916667,6.301,22,67,false,false,0,,pelvis,Pelvis Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_unarmed|jab|one_shot
26,fixing_kneeling,Fixing_Kneeling,interaction_world,fixing,one_shot,world-interactions,all,6.5,17.949,157,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":80.03,""rightMaxDeg"":80.04}",fingers_active|fixing|interaction_world|one_shot
27,flying_forward,Flying Forward,locomotion,fly,loop_candidate,core-locomotion,locomotionCore,0.5,5.881,12,67,false,false,0,,pelvis,,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",fly|locomotion|loop_candidate
28,flying_forward_super,Flying Forward Super,locomotion,fly,loop_candidate,core-locomotion,locomotionCore,0.5,6.179,12,67,false,false,0,,pelvis,LArm RArm,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",fly|locomotion|loop_candidate
29,greeting,Greeting,social_emote,greeting,one_shot,social-emotes,upperBody,4.833333,18.161,116,67,false,false,0,,pelvis,Head LArm RArm LFing RFing RLeg,"{""side"":""both"",""leftMaxDeg"":90.08,""rightMaxDeg"":68.44}",fingers_active|greeting|one_shot|social_emote
30,head_nod,Head Nod,social_emote,affirmation,one_shot,social-emotes,neckHead,0.875,2.115,21,67,false,false,0,,pelvis,,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",affirmation|one_shot|social_emote
31,hit_chest,Hit_Chest,damage_death,hit_reaction,one_shot,combat,all,0.416667,16.907,11,67,false,false,0,,pelvis,Pelvis Spine LArm RArm LFing RFing RLeg,"{""side"":""both"",""leftMaxDeg"":32.85,""rightMaxDeg"":32.85}",damage_death|fingers_active|hit_reaction|one_shot
32,hit_head,Hit_Head,damage_death,hit_reaction,one_shot,combat,all,0.541667,16.395,14,67,false,false,0,,pelvis,Head LArm RArm LFing RFing,"{""side"":""both"",""leftMaxDeg"":32.85,""rightMaxDeg"":32.85}",damage_death|fingers_active|hit_reaction|one_shot
33,hit_knockback,Hit_Knockback,damage_death,hit_reaction,transition,combat,all,0.833333,17.534,21,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":64.31,""rightMaxDeg"":64.31}",damage_death|fingers_active|hit_reaction|transition
34,hit_knockback_rm,Hit_Knockback_RM,damage_death,hit_reaction,transition,combat,all,0.833333,17.629,21,68,true,true,3,0|0|-3,root|pelvis,Root Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":64.31,""rightMaxDeg"":64.31}",damage_death|fingers_active|hit_reaction|root_motion|root_motion_named|transition
35,idle_listening,Idle Listening,idle_state,idle,one_shot,idles,all,1.708333,6.719,41,67,false,false,0,,pelvis,LArm,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",idle|idle_state|one_shot
36,idle_fold_arms_loop,Idle_FoldArms_Loop,idle_state,idle,loop,idles,all,2.5,5.684,61,67,false,false,0,,pelvis,LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",idle|idle_state|loop
37,idle_lantern_loop,Idle_Lantern_Loop,idle_state,lantern,loop,idles,all,2.5,6.388,61,67,false,false,0,,pelvis,RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",idle|idle_state|lantern|loop
38,idle_loop,Idle_Loop,idle_state,idle,loop,idles,all,3.125,6.328,76,67,false,false,0,,pelvis,RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",idle|idle_state|loop
39,idle_no_loop,Idle_No_Loop,idle_state,idle,loop,idles,all,2.5,6.74,61,67,false,false,0,,pelvis,Head RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",idle|idle_state|loop
40,idle_rail_call,Idle_Rail_Call,idle_state,rail,one_shot,idles,all,2.5,10.615,61,67,false,false,0,,pelvis,RArm RFing RLeg,"{""side"":""right"",""leftMaxDeg"":0,""rightMaxDeg"":86.82}",fingers_active|idle|idle_state|one_shot|rail|right_hand_detail
41,idle_rail_loop,Idle_Rail_Loop,idle_state,rail,loop,idles,all,2.5,5.331,61,67,false,false,0,,pelvis,RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",idle|idle_state|loop|rail
42,idle_shield_break,Idle_Shield_Break,combat_weapon,shield,one_shot,combat,all,1.041667,7.494,26,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_weapon|idle|one_shot|shield
43,idle_shield_loop,Idle_Shield_Loop,combat_weapon,shield,loop,combat,all,2.5,6.036,61,67,false,false,0,,pelvis,RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_weapon|idle|loop|shield
44,idle_talking_phone_loop,Idle_TalkingPhone_Loop,idle_state,phone,loop,idles,upperBody,2.916667,9.876,71,67,false,false,0,,pelvis,LArm RArm LFing,"{""side"":""left"",""leftMaxDeg"":77.12,""rightMaxDeg"":0}",fingers_active|idle|idle_state|left_hand_detail|loop|phone
45,idle_talking_loop,Idle_Talking_Loop,idle_state,idle,loop,idles,upperBody,3.666667,14.792,89,67,false,false,0,,pelvis,LArm RArm LFing RFing,"{""side"":""both"",""leftMaxDeg"":77.12,""rightMaxDeg"":46.87}",fingers_active|idle|idle_state|loop
46,idle_torch_loop,Idle_Torch_Loop,idle_state,torch,loop,idles,all,1.583333,6.91,39,67,false,false,0,,pelvis,LArm RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",idle|idle_state|loop|torch
47,interact,Interact,interaction_world,world,one_shot,world-interactions,upperBody,2.5,7.093,61,67,false,false,0,,pelvis,LArm LFing RLeg,"{""side"":""left"",""leftMaxDeg"":78.42,""rightMaxDeg"":0}",fingers_active|interaction_world|left_hand_detail|one_shot|world
48,jog_fwd_loop,Jog_Fwd_Loop,locomotion,jog,loop,core-locomotion,locomotionCore,1.166667,7.42,29,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",jog|locomotion|loop
49,jump_land,Jump_Land,locomotion_transition,jump,transition,locomotion-transitions,all,1.583333,17.722,39,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":86.82,""rightMaxDeg"":95.6}",fingers_active|jump|land|locomotion_transition|transition
50,jump_loop,Jump_Loop,locomotion_transition,jump,loop,locomotion-transitions,all,3.125,5.975,76,67,false,false,0,,pelvis,LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",jump|locomotion_transition|loop
51,jump_start,Jump_Start,locomotion_transition,jump,transition,locomotion-transitions,all,1.666667,17.015,41,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":86.82,""rightMaxDeg"":95.6}",fingers_active|jump|locomotion_transition|start|transition
52,jumping_jacks,Jumping Jacks,fitness,jumping_jacks,one_shot,magic-dance-fitness,all,1.25,8.155,30,67,false,false,0,,pelvis,LArm RArm RFing LLeg RLeg,"{""side"":""right"",""leftMaxDeg"":3.48,""rightMaxDeg"":14.3}",fingers_active|fitness|jump|jumping_jacks|one_shot|right_hand_detail
53,kneeling_tired,Kneeling Tired,posture_state,kneeling,one_shot,posture-states,all,0.833333,7.003,20,67,false,false,0,,pelvis,LArm,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",kneeling|one_shot|posture_state
54,lay_to_idle,LayToIdle,idle_state,idle,loop,idles,all,1.5,17.731,37,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":65.38,""rightMaxDeg"":65.36}",fingers_active|idle|idle_state|loop
55,levitate_entrance,Levitate Entrance,magic_power,levitate,one_shot,magic-dance-fitness,all,2,4.963,48,67,false,false,0,,pelvis,LArm LLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",levitate|magic_power|one_shot
56,levitate_idle,Levitate Idle,magic_power,levitate,loop,magic-dance-fitness,all,2,4.963,48,67,false,false,0,,pelvis,LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",idle|levitate|loop|magic_power
57,meditate,Meditate,posture_state,meditation,loop,posture-states,all,1.5,3.711,36,67,false,false,0,,pelvis,,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",loop|meditation|posture_state
58,melee_hook,Melee_Hook,combat_unarmed,melee,one_shot,combat,upperBody,0.458333,9.346,12,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_unarmed|melee|one_shot
59,melee_hook_rec,Melee_Hook_Rec,combat_unarmed,melee,transition,combat,upperBody,0.583333,7.701,15,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_unarmed|melee|transition
60,ninja_jump_idle_loop,NinjaJump_Idle_Loop,locomotion_transition,jump,loop,locomotion-transitions,all,2,6.112,49,67,false,false,0,,pelvis,LLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",idle|jump|locomotion_transition|loop
61,ninja_jump_land,NinjaJump_Land,locomotion_transition,jump,transition,locomotion-transitions,all,1.25,12.919,31,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":86.82,""rightMaxDeg"":0}",fingers_active|jump|land|left_hand_detail|locomotion_transition|transition
62,ninja_jump_start,NinjaJump_Start,locomotion_transition,jump,transition,locomotion-transitions,all,0.958333,13.036,24,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":86.82,""rightMaxDeg"":0}",fingers_active|jump|left_hand_detail|locomotion_transition|start|transition
63,overhand_throw,OverhandThrow,interaction_world,throw,one_shot,world-interactions,upperBody,1.333333,18.448,33,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":56.26,""rightMaxDeg"":59.85}",fingers_active|interaction_world|one_shot|throw
64,pick_up_table,PickUp_Table,interaction_world,pickup,one_shot,world-interactions,upperBody,1.041667,10.933,26,67,false,false,0,,pelvis,Pelvis Spine Head LArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":80.03,""rightMaxDeg"":0}",fingers_active|interaction_world|left_hand_detail|one_shot|pickup
65,pistol_aim_down,Pistol_Aim_Down,combat_weapon,pistol,one_shot,combat,upperBody,0.208333,4.8,2,67,false,false,0,,pelvis,,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",aim|combat_weapon|one_shot|pistol
66,pistol_aim_neutral,Pistol_Aim_Neutral,combat_weapon,pistol,one_shot,combat,upperBody,0.208333,4.8,2,67,false,false,0,,pelvis,,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",aim|combat_weapon|one_shot|pistol
67,pistol_aim_up,Pistol_Aim_Up,combat_weapon,pistol,one_shot,combat,upperBody,0.208333,4.8,2,67,false,false,0,,pelvis,,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",aim|combat_weapon|one_shot|pistol
68,pistol_idle_loop,Pistol_Idle_Loop,combat_weapon,pistol,loop,combat,upperBody,2.083333,3.639,51,67,false,false,0,,pelvis,RArm,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_weapon|idle|loop|pistol
69,pistol_reload,Pistol_Reload,combat_weapon,pistol,one_shot,combat,upperBody,2.083333,12.416,51,67,false,false,0,,pelvis,LArm RArm LFing,"{""side"":""left"",""leftMaxDeg"":47.5,""rightMaxDeg"":0}",combat_weapon|fingers_active|left_hand_detail|one_shot|pistol|reload
70,pistol_shoot,Pistol_Shoot,combat_weapon,pistol,one_shot,combat,upperBody,0.791667,3.639,20,67,false,false,0,,pelvis,LArm RArm,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_weapon|one_shot|pistol|shoot
71,power_up,Power Up,magic_power,power_up,one_shot,magic-dance-fitness,upperBody,0.75,7.701,18,67,false,false,0,,pelvis,LArm RArm,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",magic_power|one_shot|power_up
72,punch_cross,Punch_Cross,combat_unarmed,punch,one_shot,combat,upperBody,1.25,7.033,31,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_unarmed|one_shot|punch
73,punch_jab,Punch_Jab,combat_unarmed,jab,one_shot,combat,all,1.083333,6.434,27,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_unarmed|jab|one_shot
74,push_loop,Push_Loop,interaction_world,push,loop,world-interactions,all,3.333333,6.667,81,67,false,false,0,,pelvis,LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",interaction_world|loop|push
75,pushup,Pushup,fitness,pushup,one_shot,magic-dance-fitness,all,1.541667,8.442,37,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":6.24}",fitness|one_shot|pushup
76,reject,Reject,social_emote,reject,one_shot,social-emotes,upperBody,3.791667,18.832,91,67,false,false,0,,pelvis,Head LArm RArm LFing RFing,"{""side"":""both"",""leftMaxDeg"":108.3,""rightMaxDeg"":108.3}",fingers_active|one_shot|reject|social_emote
77,rest_pose,Rest Pose,reference_pose,rest_pose,pose,reference,all,0.416667,2.4,2,67,false,false,0,,pelvis,,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",pose|reference_pose|rest_pose
78,roll,Roll,locomotion_transition,roll,one_shot,locomotion-transitions,all,1.833333,17.699,45,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":78.04,""rightMaxDeg"":97.71}",fingers_active|locomotion_transition|one_shot|roll
79,roll_rm,Roll_RM,locomotion_transition,roll,one_shot,locomotion-transitions,all,1.833333,17.791,45,68,true,true,4.991432,0|0|4.991432,root|pelvis,Root Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":78.04,""rightMaxDeg"":97.71}",fingers_active|locomotion_transition|one_shot|roll|root_motion|root_motion_named
80,run_anime,Run Anime,locomotion,run,loop_candidate,core-locomotion,locomotionCore,0.541667,8.514,13,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",locomotion|loop_candidate|run
81,shield_dash_rm,Shield_Dash_RM,combat_weapon,shield,one_shot,combat,all,1.083333,8.729,27,68,true,true,1,0|0|1,root|pelvis,Root Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_weapon|one_shot|root_motion|root_motion_named|shield
82,shield_one_shot,Shield_OneShot,combat_weapon,shield,one_shot,combat,all,0.833333,6.985,21,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",combat_weapon|one_shot|shield
83,shivering,Shivering,posture_state,posture,one_shot,posture-states,all,0.25,7.582,6,67,false,false,0,,pelvis,LArm,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",one_shot|posture|posture_state
84,sitting_enter,Sitting_Enter,posture_state,sitting,transition,posture-states,all,1.625,17.369,40,67,false,false,0,,pelvis,Pelvis LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":86.82,""rightMaxDeg"":95.18}",enter|fingers_active|posture_state|sitting|transition
85,sitting_exit,Sitting_Exit,posture_state,sitting,transition,posture-states,all,1.291667,17.414,32,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":81.02,""rightMaxDeg"":79.62}",exit|fingers_active|posture_state|sitting|transition
86,sitting_idle_loop,Sitting_Idle_Loop,posture_state,sitting,loop,posture-states,all,2.083333,9.256,51,67,false,false,0,,pelvis,,"{""side"":""none"",""leftMaxDeg"":6.11,""rightMaxDeg"":2.71}",idle|loop|posture_state|sitting
87,sitting_talking_loop,Sitting_Talking_Loop,posture_state,sitting,loop,posture-states,all,3.666667,13.73,89,67,false,false,0,,pelvis,LArm RArm LFing RFing RLeg,"{""side"":""both"",""leftMaxDeg"":77.12,""rightMaxDeg"":46.87}",fingers_active|loop|posture_state|sitting
88,sleeping,Sleeping,posture_state,sleeping,loop,posture-states,all,1.666667,4.343,40,67,false,false,0,,pelvis,,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":1.14}",loop|posture_state|sleeping
89,slide_exit,Slide_Exit,locomotion_transition,slide,transition,locomotion-transitions,all,0.5,13.821,13,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":86.68,""rightMaxDeg"":0}",exit|fingers_active|left_hand_detail|locomotion_transition|slide|transition
90,slide_loop,Slide_Loop,locomotion_transition,slide,loop,locomotion-transitions,all,2,12.075,49,67,false,false,0,,pelvis,Spine LArm RArm RFing LLeg RLeg,"{""side"":""right"",""leftMaxDeg"":0,""rightMaxDeg"":68.07}",fingers_active|locomotion_transition|loop|right_hand_detail|slide
91,slide_start,Slide_Start,locomotion_transition,slide,transition,locomotion-transitions,all,0.833333,13.11,21,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":83.21,""rightMaxDeg"":0}",fingers_active|left_hand_detail|locomotion_transition|slide|start|transition
92,spell_simple_enter,Spell_Simple_Enter,magic_power,spell,transition,magic-dance-fitness,upperBody,0.666667,17.284,17,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":115.76,""rightMaxDeg"":95.6}",enter|fingers_active|magic_power|spell|transition
93,spell_simple_exit,Spell_Simple_Exit,magic_power,spell,transition,magic-dance-fitness,upperBody,0.541667,17.387,14,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":115.76,""rightMaxDeg"":95.6}",exit|fingers_active|magic_power|spell|transition
94,spell_simple_idle_loop,Spell_Simple_Idle_Loop,magic_power,spell,loop,magic-dance-fitness,upperBody,2.625,6.374,64,67,false,false,0,,pelvis,LArm RArm,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",idle|loop|magic_power|spell
95,spell_simple_shoot,Spell_Simple_Shoot,magic_power,spell,one_shot,magic-dance-fitness,upperBody,0.625,14.304,16,67,false,false,0,,pelvis,Spine LArm LFing,"{""side"":""left"",""leftMaxDeg"":17.76,""rightMaxDeg"":4.77}",fingers_active|left_hand_detail|magic_power|one_shot|shoot|spell
